show_id,name,release_date,popularity,vote_average,vote_count,genre_id,network,primary_genre,secondary_genre,hype_gap,top_cast,pre_existing_credits,video_id,yt_views,yt_likes,yt_comments
240459,Spartacus: House of Ashur,2025-12-05,149.1448,6.385,131,"[18, 10759]",STARZ,Drama,Action & Adventure,0.46335565476190477,"Nick E. Tarabay, Graham McTavish, Tenika Davis",41,09l-Vwha48c,1126857,9008,9132
106379,Fallout,2024-04-10,147.4263,8.153,2403,"[10759, 10765]",Prime Video,Action & Adventure,Sci-Fi & Fantasy,0.12245699406449406,"Ella Purnell, Aaron Moten, Moisés Arias",40,0kQ8i2FpRDk,19932481,273872,26081
157741,Landman,2024-11-17,134.646,8.021,385,[18],Paramount+,Drama,None,0.05754762454142037,"Billy Bob Thornton, Demi Moore, Ali Larter",128,7zxh49-bsIk,7181338,19621,1240
250307,The Pitt,2025-01-09,94.7538,8.7,392,[18],Max,Drama,None,-0.3480024837233471,"Noah Wyle, Patrick Ball, Katherine LaNasa",19,ufR_08V38sQ,2245840,15269,1194
200875,IT: Welcome to Derry,2025-10-26,70.882,8.228,1206,"[18, 9648]",HBO,Drama,Mystery,-0.4273090354549334,"Taylour Paige, Jovan Adepo, Matilda Lawler",21,oKa6u7LT0qE,16170455,184995,8421
301507,Heated Rivalry,2025-11-28,57.0372,8.8,223,[18],Crave,Drama,None,-0.6306223559751465,"Connor Storrie, Hudson Williams, François Arnaud",33,ADi1iextoUM,1978387,43178,2794
246386,All Her Fault,2025-11-07,54.333,8.2,117,"[18, 9648, 80]",Sky Atlantic,Drama,Mystery,-0.537944791056036,"Sarah Snook, Jake Lacy, Sophia Lillis",56,d1nz_vo7aok,2989492,998,44
225171,Pluribus,2025-11-06,45.7918,7.957,598,"[18, 10765]",Apple TV,Drama,Sci-Fi & Fantasy,-0.552532860215136,"Rhea Seehorn, Karolina Wydra, Carlos-Manuel Vesga",22,a6lzvWby9UE,8628103,56671,3220
226637,High Potential,2024-09-17,45.7618,8.0,396,"[18, 80, 9648]",ABC,Drama,Crime,-0.5607413740939167,"Kaitlin Olson, Daniel Sunjata, Judy Reyes",33,W6zbdYNg9Rs,1431647,9162,671
211288,Tracker,2024-02-11,37.6209,7.529,241,"[18, 80]",CBS,Drama,Crime,-0.5301166026273147,"Justin Hartley, Fiona Rene, Abby McEnany",14,kQg16PnPpF8,915374,3184,302
247718,MobLand,2025-03-30,36.8326,8.364,540,"[80, 18]",Paramount+,Crime,Drama,-0.690954694974133,"Tom Hardy, Pierce Brosnan, Paddy Considine",196,qKGgw7Ob5f4,10598971,33801,1362
222766,The Day of the Jackal,2024-11-07,30.2394,8.138,921,"[18, 10759, 9648]",Sky Atlantic,Drama,Action & Adventure,-0.6950688383345803,"Eddie Redmayne, Lashana Lynch, Eleanor Matsuura",34,EUb_04MdnMI,4174429,33108,2128
271855,Sandokan,2025-12-01,29.2363,7.4,24,"[10759, 18, 10768]",Rai 1,Action & Adventure,Drama,-0.5648138186248952,"Can Yaman, Alanah Bloor, Alessandro Preziosi",25,qylBS40vTBA,348776,4192,349
94954,Hazbin Hotel,2024-01-18,28.294,8.622,1500,"[16, 35, 18, 10765]",Prime Video,Animation,Comedy,-0.7987165282478657,"Stephanie Beatriz, Keith David, Kimiko Glenn",148,OLSWVCwy88g,4259394,126736,6042
246412,The Copenhagen Test,2025-12-27,25.204,6.278,54,"[10759, 10765, 9648]",Peacock,Action & Adventure,Sci-Fi & Fantasy,-0.38433482680987197,"Simu Liu, Melissa Barrera, Sinclair Daniel",30,cfTcNb104NI,18573689,18022,649
243881,House of David,2025-02-27,24.3368,8.023,195,[18],Prime Video,Drama,None,-0.7149960576816922,"Michael Iskander, Alexander Uloom, Ali Suliman",34,GrGfIHBIVL4,4485837,53836,4257
272418,Robin Hood,2025-11-02,24.1956,7.7,111,"[18, 10759]",MGM+,Drama,Action & Adventure,-0.6559026217346444,"Jack Patten, Lauren McQueen, Lydia Peckham",6,SDfWMSNQEJc,1664553,8493,1179
